user_ID,request_latitude,request_longitutude,request_Time,pickup_lat,pickup_long,drop_lat,drop_long
221,13.031522578460068,77.68766809136422,2023-07-02 06:32:00,13.090172712450082,77.52844987373744,13.04073719549216,77.67971212093497
222,13.013661720667095,77.53624661323313,2023-07-02 16:09:00,12.93021157835618,77.52427698788449,13.008139695328982,77.65663968265973
223,12.918734953565618,77.51329925347335,2023-07-04 11:59:00,12.98646696020852,77.56065502951353,12.919306894039089,77.6560752247142
224,12.973543160611888,77.64822412985801,2023-07-06 09:34:00,13.088723184033519,77.52020916220214,12.948378765651768,77.59159915180072
225,12.953040473536346,77.61489462263599,2023-07-07 08:23:00,12.983945463385224,77.63843226833883,12.902480807255463,77.5796010585909
226,12.948797928675816,77.66836575535166,2023-07-07 01:06:00,13.027705189532817,77.51245835962601,12.993753593092901,77.56058314576664
227,13.094602110950488,77.52795447532526,2023-07-04 19:36:00,12.97951887959256,77.60188442562996,12.960253052152,77.51313897179088
228,12.978619544933352,77.65905346237199,2023-07-03 04:18:00,12.954843040469735,77.6993393707706,13.019671496859551,77.54564707269874
229,13.078409311035422,77.54032546400956,2023-07-01 17:39:00,13.096795529591965,77.66279405390121,12.959447561541724,77.5493207269956
230,13.026227725199453,77.53273118857314,2023-07-06 09:52:00,12.981866801263008,77.6230438876462,12.959983822301398,77.59681541394204
231,13.058962260708329,77.5328531595862,2023-07-03 21:06:00,13.078819840735827,77.56125072415732,13.04863863974632,77.64948888131934
232,13.000527418621038,77.66291494404628,2023-07-04 17:57:00,12.945990921178218,77.62477916725832,12.909628567195671,77.5947619656796
233,13.015380776925271,77.63303944413924,2023-07-05 23:53:00,12.942620940805018,77.60540829278233,13.080578999038398,77.51156888988943
234,12.998503538763773,77.60461308495383,2023-07-07 06:58:00,12.906226816576902,77.58521667677807,13.070452774878236,77.69155796019764
235,12.939048597559609,77.5717660968247,2023-07-01 06:28:00,13.030333365075176,77.52614207534803,13.033560936645282,77.68854486381882
236,13.0444904230523,77.67544010816262,2023-07-05 12:49:00,12.973705268744752,77.6773208430481,13.018644314021477,77.65703790862969
237,12.956154472488171,77.57848902148453,2023-07-06 21:47:00,13.072871649967928,77.58995692976427,13.07846049962793,77.69826558031285
238,12.90486319328629,77.66331988789432,2023-07-01 03:55:00,12.994641981338312,77.53892450236415,12.937066035905744,77.60889646656005
239,13.029094459181433,77.58782698171404,2023-07-02 21:43:00,13.093638685582944,77.57355187017546,12.915793832438165,77.69255367005064
240,12.93542213588141,77.57538888588498,2023-07-05 05:31:00,12.937105103140624,77.58282595050579,12.947902033981908,77.51512100812334
241,13.088091716870583,77.59253595713392,2023-07-04 05:33:00,13.073724633591121,77.66550757911338,13.058915655740037,77.57313614965227
242,13.090785715400518,77.56027557483283,2023-07-04 01:02:00,13.055319370558347,77.64672287611228,12.906934053345298,77.54507625360135
243,13.082972878044089,77.64952187603525,2023-07-02 21:55:00,13.05418436892881,77.65386097872828,13.016561367016697,77.53916661682686
244,12.974031740051089,77.6005440780185,2023-07-07 09:36:00,13.068956645623377,77.50220625288573,13.09908750323826,77.52816058977854
245,12.903091323305773,77.54644253902936,2023-07-01 22:09:00,13.0522047981886,77.58323079963596,13.071139218767508,77.6244827283132
246,13.085663712517544,77.67991491465492,2023-07-04 05:06:00,13.025244064326284,77.59626883032706,13.004289137808717,77.65626437114946
247,12.985636829663463,77.57677824427465,2023-07-04 03:27:00,12.926248975536478,77.50383845536462,12.912728181857329,77.61565967988408
248,13.093330963808734,77.6087105722228,2023-07-04 13:50:00,12.906505235898251,77.55196264174901,13.066274702877141,77.52939254191764
249,13.09272399541785,77.6812944221929,2023-07-04 12:55:00,13.084169569563137,77.65205796462443,13.019795701635442,77.66222475398669
250,13.070601891093471,77.6248475991828,2023-07-01 19:44:00,13.023330062904147,77.5274219411458,12.922986599411914,77.62719094143274
251,12.958889778413917,77.52337960814167,2023-07-04 05:08:00,13.059307458195235,77.60706202629052,12.918771456964672,77.5776331412254
252,12.977019545720385,77.6879664247227,2023-07-05 00:13:00,12.99630447030251,77.54304037440345,13.081925363887319,77.63482605910721
253,13.070227334303372,77.62554161061429,2023-07-04 07:00:00,12.92346163779248,77.50242415492878,13.033840052587616,77.55198099584857
254,12.963384401031256,77.56698112293142,2023-07-03 23:59:00,12.92503715844051,77.5482402915199,13.065857359863351,77.56903844169884
255,12.933898549337218,77.52785441453268,2023-07-05 13:15:00,13.037113057445794,77.69517475098202,13.075795780056453,77.6834971686264
256,13.01136025249167,77.65880503785407,2023-07-02 18:43:00,12.986061178979893,77.6603074223766,13.014354470409664,77.55810090113428
257,13.087230954832156,77.62401455118571,2023-07-04 08:22:00,12.940104945340067,77.69191532886421,13.003489270351007,77.59399765363159
258,13.039205959334994,77.60669221839527,2023-07-05 20:32:00,12.998318909348287,77.59757080878528,12.986085482064198,77.6780282274792
259,13.014012234017873,77.6787785166102,2023-07-05 20:43:00,12.912841787415028,77.5219472397355,12.963389317558224,77.6415442700535
260,12.919435298754154,77.65771944224491,2023-07-07 02:02:00,13.01639428038288,77.60959189779474,12.986919192171742,77.51244064523294
261,13.023001445339833,77.53033497594654,2023-07-01 05:03:00,12.95379868088702,77.590875466912,13.05477593114603,77.5294606088558
262,13.098010770020853,77.56234441355912,2023-07-03 09:59:00,13.059511820127437,77.66887141654793,13.020384686203027,77.50156831815438
263,12.928016803047305,77.54969782796289,2023-07-06 21:11:00,12.962072391784714,77.51961651615684,13.078504657990969,77.62618435804583
264,13.003665930472748,77.64878925851454,2023-07-04 23:06:00,12.99104402981636,77.59764822740436,12.988676002875838,77.58953468508209
265,13.075474614385591,77.50670648694715,2023-07-02 21:28:00,12.90232410798162,77.5300097329388,13.02141791574375,77.52685497018045
266,13.048153723550842,77.61397793697427,2023-07-06 13:00:00,12.914489377558912,77.56493518537802,13.026261510618397,77.69158682421136
267,13.039403148199053,77.65249173714814,2023-07-02 13:25:00,12.978498711281338,77.64747141547757,13.018339432461264,77.60593194478912
268,13.040496816797422,77.67535312735235,2023-07-02 16:36:00,12.995987766943424,77.59520362587375,13.040526754617103,77.54837865882259
269,12.971898230243951,77.56841634974319,2023-07-01 15:42:00,13.02000410962386,77.57517765702916,12.94748669367496,77.60012071423094
270,12.9587183688529,77.66425146093441,2023-07-01 01:08:00,12.95833251574186,77.578895255714,13.002472755509158,77.63592406654702
271,13.061872231095702,77.52212634739104,2023-07-06 18:50:00,13.038996377225308,77.5918893536812,12.92084496056167,77.51524784359471
272,13.062022678935836,77.66929045834691,2023-07-05 20:43:00,13.072024479437841,77.65700330876741,12.976902265528963,77.55494076300958
273,13.07341446371602,77.52549773246639,2023-07-04 09:08:00,13.05597019777867,77.67841693778804,12.997533413724254,77.6613930981768
274,13.082648110511293,77.57945745811207,2023-07-03 03:29:00,12.907923765069672,77.69106693730079,13.030444851909094,77.59193297408054
275,13.002268479772187,77.65945907315592,2023-07-05 23:44:00,12.996101389451566,77.65738067725106,13.09010621051724,77.60931542840646
276,13.00030325893744,77.52998348546976,2023-07-06 18:33:00,12.920986035683635,77.56308137914961,13.02013021330967,77.5865632004419
277,13.059659035793354,77.54585027904653,2023-07-06 18:38:00,12.948409003172506,77.6376269412173,13.048718783235312,77.5087799885286
278,13.029992786155553,77.64445051367862,2023-07-07 02:12:00,13.09733251865343,77.58752062481108,13.00125321189904,77.53314995596403
279,13.04039337545154,77.64400730730922,2023-07-04 07:03:00,12.928499108580302,77.55093412440921,13.026820806275266,77.58910832774838
280,13.05915853388722,77.62822952657706,2023-07-03 20:11:00,12.999777630690271,77.66817431588518,12.914186443226756,77.54183709308158
281,13.078001068363513,77.63878968889343,2023-07-04 19:20:00,13.023631146863623,77.50768526979246,12.95087831616837,77.50999580573193
282,12.967599031370307,77.60854488866953,2023-07-03 23:26:00,13.04049299410882,77.68035239842709,12.972370618641028,77.66872993281036
283,12.975116590527989,77.55035981178139,2023-07-06 03:19:00,13.011929736697383,77.59229549292495,12.994498671001303,77.69623850583282
284,12.918796387968174,77.56913919870078,2023-07-05 20:15:00,12.901954169483837,77.62744029536165,12.909129749100478,77.65862857479935
285,13.015656028199235,77.53631954336029,2023-07-07 13:04:00,12.965292261648798,77.63187078444116,12.928004819510663,77.67075698434094
286,12.907188454759348,77.68169011226672,2023-07-05 18:16:00,13.003542328676943,77.67902354814132,12.955362861558262,77.54839542606341
287,12.993119603626493,77.61667835895322,2023-07-02 11:34:00,12.917573299828968,77.62733393643344,13.09430653818021,77.69212539510264
288,13.008528926941516,77.58017028335273,2023-07-01 10:16:00,12.970125386241836,77.62278671695202,12.966269401420611,77.53938514089069
289,12.957308250425656,77.59240116072883,2023-07-01 17:33:00,12.906640621758273,77.51333040811214,12.996408211622416,77.69028596207237
290,13.018166652113802,77.68945666792237,2023-07-04 09:26:00,12.915715699431004,77.60368160438904,12.93921954254768,77.69896385879319
291,12.90610004998781,77.53067028062321,2023-07-06 10:54:00,12.979384655240318,77.53003380016341,13.022156014215154,77.64234456114922
292,12.907469637749843,77.61724596640336,2023-07-03 16:55:00,12.926543150808612,77.6474867537443,12.956136643103195,77.69622874635837
293,13.064520112131932,77.6011777357769,2023-07-07 10:45:00,13.013508169652312,77.60244438416254,12.941398515687686,77.61390795591342
294,12.972038128282252,77.62229084708693,2023-07-07 10:57:00,13.037892993827453,77.63604555584168,13.003314525689197,77.55190835663522
295,12.925412102530377,77.50362203676417,2023-07-01 15:59:00,13.060117339821817,77.50833458012048,12.901101159832084,77.58739917713312
296,13.00444865201096,77.67442478178883,2023-07-03 01:01:00,12.940030048848962,77.51695840320916,12.901532806529845,77.61871218707576
297,13.053998710619721,77.68642365649673,2023-07-06 07:40:00,12.933496516451815,77.64326467761254,12.943813761820373,77.51461631240541
298,12.943164205499368,77.61302663671785,2023-07-03 23:34:00,12.920913568066881,77.51441686719973,12.907344272500165,77.62446865292345
299,13.0245780951638,77.63933016477539,2023-07-02 12:27:00,13.027286049908728,77.51425134555305,12.921605150826139,77.69623556735246
300,12.917069492998754,77.68449987623546,2023-07-01 01:21:00,13.04129514529738,77.50242169504698,12.96777212986775,77.53802152995675
301,12.910336344233722,77.64144772686268,2023-07-01 07:53:00,12.90631722896513,77.6913002796599,13.060517135915962,77.65851902325768
302,13.00627092631363,77.53050780858285,2023-07-06 17:49:00,13.087242449248738,77.6475016718918,13.01440972867386,77.68157975875593
303,13.008127024322022,77.61525767203337,2023-07-02 09:57:00,12.910394256730294,77.57065028170041,13.002533545191284,77.68874031856404
304,13.027485980299641,77.62134300927657,2023-07-06 10:40:00,13.008259267060215,77.55930711625753,12.958697764641624,77.6920271208811
305,13.045218266744532,77.58482613426048,2023-07-01 14:59:00,13.041812103890184,77.56994064594917,13.086350743886562,77.6042919277443
306,13.095170415892506,77.64728884712494,2023-07-01 19:22:00,13.074193824749218,77.65493070623624,12.979403008247438,77.69546158159831
307,13.00326006966024,77.68687340295381,2023-07-03 13:00:00,13.042817386426485,77.63227412221408,12.917418553359155,77.6514620414269
308,12.96459129458825,77.68511370258136,2023-07-07 20:05:00,13.060345616613958,77.5370391135735,13.02341330322356,77.5323342872474
309,13.05903723895374,77.59016787428082,2023-07-04 08:21:00,12.96789003850856,77.53482186706681,12.92276767869532,77.5953800212936
310,12.954166450252416,77.52264760916815,2023-07-03 19:03:00,13.062965022749303,77.51967912994267,12.969044628560338,77.6436662350744
311,12.987794284141128,77.69696823979247,2023-07-07 17:06:00,12.916022969276936,77.63206054394027,13.001482387743561,77.54946806316381
312,12.915691276268454,77.66777961728918,2023-07-04 11:29:00,13.078963331212105,77.65287453244434,13.074844504937035,77.62812303670978
313,12.905070148683091,77.52493253624066,2023-07-04 01:46:00,13.009518475230747,77.553009285665,12.998709316068023,77.63332009580932
314,13.092529682935584,77.68416837652347,2023-07-04 15:33:00,13.063459553992498,77.50418899220618,13.040451753206332,77.53253994876171
315,13.06719602410244,77.67397927241242,2023-07-04 12:22:00,12.99046365690366,77.51643433349528,13.098563367799814,77.61301706249056
316,13.03919484121874,77.60376761142521,2023-07-06 23:47:00,13.028715539039306,77.693572006969,12.926297823979597,77.65432538219572
317,12.981790588882854,77.61825508714898,2023-07-01 17:54:00,13.005280532187223,77.55908895549548,12.954946305103904,77.59977913290719
318,12.93465886401417,77.57980054077403,2023-07-02 21:22:00,13.046317904351067,77.65384462956763,12.97891521511953,77.50242062335522
319,12.931287408534217,77.5109523277644,2023-07-03 11:47:00,12.916325996406119,77.62493271377086,12.984365635707766,77.50180769381586
320,12.95004857963292,77.56703944832918,2023-07-04 06:16:00,12.912070416798112,77.57638792793058,12.982204215053109,77.571405868794
321,13.009845332941223,77.6605706897196,2023-07-04 12:57:00,12.949420646802029,77.54113745243912,13.08152220051131,77.68523881368635
322,13.042919184540013,77.50092640460092,2023-07-06 23:31:00,12.931908936022637,77.52427728363187,13.04280652889337,77.54573535592073
323,13.032039475343547,77.56669983433822,2023-07-05 22:24:00,13.07435671331844,77.62300259360778,13.021581042818141,77.62687273777433
324,12.955986779389189,77.57963373871819,2023-07-01 16:27:00,12.943842797471609,77.65492675612757,12.961874543572556,77.54441517413866
325,13.090973056132638,77.60747912058758,2023-07-06 21:24:00,13.095173051163826,77.62878085070822,13.064758076844258,77.56433399793191
326,13.047579383339153,77.68397112328256,2023-07-02 09:40:00,12.967379158354222,77.60606042664983,13.091012102296997,77.6696084179203
327,13.01087081050228,77.56926919887319,2023-07-01 23:48:00,12.93642358313774,77.50839024468632,13.064239656510045,77.645772288454
328,13.022344149246871,77.56939064037924,2023-07-06 04:14:00,13.057939701428495,77.69369775551888,12.900313021038295,77.51907985546264
329,12.983920012485559,77.64750024962196,2023-07-06 23:23:00,13.031741555100176,77.65974283833091,13.02728027403668,77.58574040419728
330,12.949546197900231,77.59044358817796,2023-07-01 09:25:00,12.999639143290628,77.5585644073402,12.91022707628842,77.50583395272905
331,12.971194535730252,77.544920964588,2023-07-03 07:44:00,13.011072710187527,77.69599406587177,12.951521444066744,77.5961780293206
332,13.051569222092875,77.59048790322655,2023-07-07 22:12:00,13.043840355654453,77.62037631792727,12.911904940069554,77.63248680234021
333,12.902878697725951,77.52817140407596,2023-07-06 20:53:00,12.94569094826626,77.61648453164145,13.020759090589877,77.52370052471963
334,12.923214528101383,77.53527739730124,2023-07-07 01:29:00,13.099266783211348,77.64961463588591,13.037317982698521,77.55777698778184
335,12.909200528404352,77.59967355454789,2023-07-04 01:09:00,13.094958632429357,77.66235395761802,12.92289752761318,77.57956732510043
336,12.908145760463794,77.58378508990091,2023-07-01 19:57:00,13.030065137269387,77.6312957214663,12.976767776608996,77.68390620493122
337,13.071092116802202,77.68296918021362,2023-07-02 16:15:00,12.939908490185829,77.52561914927324,12.991247301791109,77.69865100308459
338,13.040731571876005,77.57247877982333,2023-07-02 10:41:00,13.036045648486258,77.5676535011989,12.973810604352183,77.50898225979913
339,12.994834765817465,77.61611767005562,2023-07-07 19:35:00,12.914439681795836,77.68561672806521,12.92420500009704,77.65220158469909
340,12.9195668321302,77.62645285758391,2023-07-01 14:52:00,12.906130500441162,77.54492312236877,12.983789558037495,77.57434481328048
341,12.998323175023366,77.50261889131767,2023-07-04 06:57:00,12.951536577702242,77.5744334047675,13.050235609561684,77.5784916372459
342,12.994694354156113,77.63270747440335,2023-07-02 12:09:00,12.992524591347863,77.58641537658885,12.91420153290665,77.6508529946694
343,12.934640373982003,77.53560719337395,2023-07-02 08:54:00,13.073654501081675,77.5878809979389,12.916036002816382,77.68368528642908
344,12.986770329847594,77.69221406349389,2023-07-07 03:20:00,13.045433813953261,77.6225879164989,12.970954258367197,77.69018571890051
345,12.979700946879476,77.52973254555063,2023-07-03 06:56:00,13.048541304239997,77.68861516754895,13.088345142323785,77.61542451720767
346,13.023170019610443,77.5829248247454,2023-07-05 08:08:00,12.985098666889614,77.5481385423665,13.033714529344582,77.5714242318601
347,13.027018730173529,77.51706993361573,2023-07-07 19:03:00,12.969186998509393,77.52430027526019,13.035733991334514,77.65750981717176
348,12.909060801954409,77.6993748503692,2023-07-04 20:54:00,12.974207752596921,77.53949409797198,12.972383998167572,77.55020027665246
349,12.974922522925294,77.60043900206625,2023-07-06 17:07:00,13.097529912747211,77.67738498004185,13.018732158241708,77.6128148057667
350,13.025171983142847,77.61907700346401,2023-07-02 12:12:00,12.908021838282497,77.62916216253105,12.902026236805549,77.57171569230498
351,13.000627251716018,77.51341529547769,2023-07-05 22:36:00,13.073406299224489,77.55718135784784,13.027219209281908,77.63132621474158
352,13.071297968237664,77.64999209407983,2023-07-06 22:52:00,13.015735081714478,77.66318938779372,13.082657389515248,77.5480797825787
353,13.03173872632379,77.54198111861912,2023-07-06 11:43:00,12.987723083837919,77.67227399927269,13.022514693668963,77.53831858914697
354,12.932586885416287,77.67961085788815,2023-07-07 10:56:00,13.045051532083027,77.66930286773805,13.07473971869327,77.68364781733509
355,12.914113749480086,77.5410279280964,2023-07-05 21:46:00,12.99733378828494,77.68378530672791,13.044794611093218,77.52036073658991
356,13.028483855641262,77.53813754413274,2023-07-03 01:55:00,13.074684647616332,77.55044820403468,12.924111683280739,77.60119158154698
357,12.905302262108325,77.50730993356962,2023-07-06 23:27:00,13.080140372802251,77.65100838574926,13.080490661457167,77.5441705565926
358,13.017155116254692,77.594413389022,2023-07-07 05:05:00,12.984344185374692,77.59210789945483,12.913288768871155,77.50778599266513
359,13.08804604828499,77.61296822665253,2023-07-04 10:00:00,12.95536555944701,77.66839971057802,13.006793494509553,77.50720376365828
360,13.015094835575177,77.51314172788567,2023-07-04 15:29:00,13.018470065718672,77.64569813543233,12.928427424758691,77.53504435442116
361,12.977633985241305,77.655105523339,2023-07-05 19:45:00,13.082472669123337,77.65528948929995,12.902341322146182,77.6733540709012
362,13.02865764368847,77.5906577669496,2023-07-06 22:27:00,12.942132437801133,77.63123236753621,12.984406852025527,77.55649574879541
363,12.991650578098303,77.60487805386552,2023-07-04 10:35:00,13.024593316712696,77.53548575389394,12.959008141530832,77.69009183411507
364,13.009123357863187,77.58815254938764,2023-07-03 13:56:00,13.026312044018503,77.60900538377939,12.99720009875952,77.61632445859784
365,13.088292961755304,77.58015261217507,2023-07-07 05:21:00,13.046622604483057,77.69693394790491,13.01543997734691,77.58732283795375
366,12.977220527560155,77.61192806626164,2023-07-05 16:33:00,12.926313537025452,77.68747761329942,12.90874781446179,77.6160177669339
367,13.092238112764782,77.53104804918614,2023-07-06 19:00:00,13.043164992936418,77.5086347471594,12.92460065902475,77.60333967704526
368,13.081070128391213,77.53638562609906,2023-07-05 14:22:00,13.081806504133128,77.53296296314589,13.011728479290085,77.65175525075146
369,12.93915822695786,77.6723571242027,2023-07-01 03:43:00,12.935936621774049,77.52634575469091,12.968633470634531,77.55649921319457
370,12.913872260175033,77.68922309242673,2023-07-02 12:07:00,12.947508664984776,77.64519598199706,13.045834697509889,77.57061007832006
371,12.920155600275486,77.57466186325595,2023-07-01 21:32:00,13.094279018808328,77.66355706597139,13.030458329718387,77.67881886050665
372,12.90364436513031,77.55414893462871,2023-07-01 06:31:00,12.936195390541899,77.54270227326214,13.069120872597981,77.68929130263008
373,12.918888592151186,77.6287999086478,2023-07-02 13:04:00,13.070877018673915,77.60117053859037,13.038498565333844,77.6785116454973
374,13.03660135468327,77.58174683421962,2023-07-07 03:06:00,12.998455571289607,77.66814060560225,12.985986215478029,77.58388959879146
375,12.914237729692045,77.50507727113207,2023-07-05 10:17:00,12.949446214880636,77.64656030895326,13.034593324478886,77.65607310060138
376,12.963795126058752,77.53123051947324,2023-07-05 15:57:00,13.074149980254502,77.60844744109838,12.955076234851084,77.59526714666022
377,13.068975062193891,77.64319444576948,2023-07-03 08:00:00,12.989061051000533,77.61806953809176,12.961262699755643,77.59950797042922
378,12.904654387147165,77.63178478838203,2023-07-07 16:38:00,13.002963470785938,77.60167210938326,13.057797031984158,77.54093602181146
379,13.062893696517786,77.5054191985007,2023-07-06 04:23:00,12.971846673879954,77.55950969026377,12.989283903280317,77.61822606065171
380,12.95637095495468,77.5443944323866,2023-07-04 05:28:00,13.018590170286986,77.6130043985718,13.05967606810367,77.53722717955067
381,12.923632965524332,77.54621495931761,2023-07-05 21:21:00,12.932704774517005,77.63777706041002,13.064484474733655,77.56631293981344
382,13.03934743307283,77.63437854871975,2023-07-04 23:23:00,12.978216307330353,77.67466458317216,13.071512467532257,77.67100604032399
383,13.025788569355976,77.50394210755087,2023-07-06 21:46:00,13.093882464467058,77.62725827079585,13.083327047168241,77.54141516184217
384,13.075494402705411,77.52082171639691,2023-07-03 12:34:00,12.951626686540227,77.65222430740863,12.98619704410266,77.51423165703468
385,13.047014208760777,77.65998321707464,2023-07-01 22:33:00,13.031347332908258,77.53201432699092,12.963773363664227,77.51380151852257
386,13.060696186076969,77.53570893241087,2023-07-05 11:54:00,12.96503801284494,77.59231149488396,13.016439749318822,77.68815690410062
387,12.956406914514261,77.63054922157038,2023-07-02 14:02:00,13.05469462513732,77.50186632396542,12.974234484687525,77.60138408759236
388,12.935487908755945,77.54763655620934,2023-07-05 14:53:00,12.92617473214367,77.54933577290433,13.020214833360047,77.5818824143634
389,13.050122950328172,77.51988827855187,2023-07-06 02:46:00,13.09396420901571,77.6452923430226,13.041117172528764,77.66217571620159
390,13.061366947853452,77.5486344381999,2023-07-06 18:34:00,12.990757908276727,77.69836199026987,13.037681003698427,77.6671651855821
391,13.098101028400134,77.64445338637114,2023-07-02 01:53:00,12.947210092669293,77.51983561991744,12.974910577404025,77.56643820662312
392,12.982523535382285,77.67113929362127,2023-07-01 05:54:00,12.914699349466003,77.58029886317226,12.933372040339751,77.63872361149475
393,12.974403617158556,77.6660439729134,2023-07-07 15:30:00,12.933951581017508,77.66001419373984,12.98610586769244,77.65422456317037
394,13.0552825921484,77.5794367059237,2023-07-05 11:02:00,13.003954789711203,77.54080712692578,12.928518828816381,77.6309301373732
395,12.968160708050604,77.63361702731413,2023-07-02 04:45:00,12.967400635286257,77.61101698986046,13.078019407036761,77.53031901496001
396,13.086151465120713,77.54099685908317,2023-07-02 03:52:00,13.065776673176522,77.64661425920593,12.969175492147572,77.67517661670341
397,13.071682550368601,77.5586295460522,2023-07-07 02:55:00,12.98617750473236,77.62319709005203,12.930891949444664,77.60781891054721
398,12.985798805475003,77.67926716370422,2023-07-07 15:25:00,12.949742854517526,77.53760494692308,12.90508955198115,77.556494485274
399,13.0501742135583,77.50260038470215,2023-07-04 20:32:00,13.023428997320806,77.57107691373714,13.029164477257297,77.58504563708755
400,13.050908574816937,77.51710170617089,2023-07-02 21:58:00,13.041355443377089,77.65675835689709,13.027380463490948,77.50751421807978
401,12.920624773767187,77.54157725102921,2023-07-07 10:32:00,12.93340838158019,77.6108453028264,12.968120833316258,77.52557336024448
402,13.080510581335913,77.50530644077476,2023-07-06 05:13:00,12.933523843257664,77.50104592270858,12.91434237776953,77.65310935010318
403,13.001050474489572,77.53628708701795,2023-07-01 04:15:00,12.907334285386709,77.65219815200562,12.981925778979047,77.50000232695108
404,13.065291493221547,77.61660831219395,2023-07-01 08:48:00,13.047280403013128,77.50706227098804,12.96224349901268,77.58331316569645
405,12.964009920206122,77.5842849101185,2023-07-02 02:55:00,13.032760905524361,77.64914675654624,13.035424127947001,77.60450203621711
406,13.079104645699239,77.6785343422154,2023-07-07 22:39:00,12.994926175149963,77.54049611203305,13.021155849890539,77.5109268840002
407,12.977840335746833,77.66348871234769,2023-07-07 14:46:00,13.068834089793839,77.69161469602388,12.972918745639507,77.69461563259446
408,12.90216753029606,77.56836347033958,2023-07-01 11:27:00,13.06113403059001,77.57358815026042,12.943578510850998,77.54522506624994
409,13.081076395283853,77.55188468668626,2023-07-03 20:23:00,13.01707087287935,77.56538632326762,13.097607193231118,77.56083974392726
410,12.918257335357227,77.57593848163346,2023-07-02 17:06:00,13.073654256102651,77.52977761006649,12.990800324239222,77.560788502451
411,12.963862727518084,77.61805898850297,2023-07-02 20:36:00,12.941168242007354,77.56112084309804,13.037654847156047,77.54608333242346
412,13.090012393410161,77.55361272816458,2023-07-04 05:59:00,12.922383923879545,77.67533015236565,12.928110593515672,77.50029476441726
413,13.09012142938751,77.62482978156983,2023-07-07 12:27:00,12.953949922303398,77.69926686752545,12.99711793993188,77.6458689588176
414,13.014687577624658,77.58188233043825,2023-07-01 13:52:00,12.911417371217864,77.57366190610136,12.905507343973893,77.69336909995987
415,13.02636744243396,77.6104094361704,2023-07-01 17:03:00,13.006233905600206,77.5897221261909,13.00109102358209,77.54485869665702
416,12.989689104395664,77.58722530582706,2023-07-05 07:37:00,13.087321138458991,77.64441418764055,13.092803481423541,77.63260943836069
417,12.958642154339612,77.55889315190838,2023-07-02 14:13:00,12.907868708133702,77.67723915609302,12.97684134259716,77.64837926539174
418,12.965732909073983,77.68969066139243,2023-07-01 09:23:00,12.924421982802006,77.61860886683736,12.907799202514983,77.66968507581811
419,13.034503691215408,77.65272115883195,2023-07-05 13:57:00,12.990439805656687,77.57830513963556,12.90619115818387,77.58452583940273
420,13.050474905887535,77.52802263515329,2023-07-04 19:32:00,13.086775003505581,77.58252436816973,12.977597351989374,77.56058618112809
421,13.058315808745169,77.67369359517959,2023-07-07 01:38:00,12.96323122099535,77.63912362929936,12.93200498729264,77.5650590268046
422,13.05792362855891,77.59748623964991,2023-07-06 23:20:00,13.00144696173768,77.50064365272085,12.904670419265637,77.6425242666197
423,12.918241220609739,77.67891044537882,2023-07-06 07:42:00,12.90831457181008,77.62391786749197,13.051242722790036,77.66335589330113
424,12.998884060940517,77.65997105118946,2023-07-01 08:57:00,12.929668640192418,77.57109860208827,12.991704601776378,77.53632279355132
425,12.91151175200333,77.58504270089385,2023-07-04 11:16:00,13.09732602459177,77.65883946625542,12.957848954394532,77.57418820163156
426,13.009905776464747,77.50449386166402,2023-07-03 03:37:00,13.093023739287208,77.51859812796462,13.080016636603295,77.68038803934984
427,12.988306100274675,77.55373547187699,2023-07-04 07:20:00,12.900987996186883,77.61764045338968,12.923227792040105,77.66133870393895
428,13.077540836551659,77.60832684293217,2023-07-03 14:20:00,13.090362357084647,77.59619457797723,13.091183765791063,77.6969716805525
429,12.970183002510415,77.62669564396523,2023-07-04 00:19:00,13.0278239875631,77.62846510518105,12.96279334347547,77.65084965193641
430,12.92341340328552,77.55157753708664,2023-07-07 17:03:00,13.073583658904004,77.5129707188966,13.077680734461737,77.57863904020559
431,12.928598336410568,77.52787121481457,2023-07-02 22:44:00,12.990947971126772,77.61599675748563,13.020588575295893,77.61812756679893
432,13.052302126343495,77.66698604735986,2023-07-03 13:58:00,13.00311920571585,77.6122969175919,13.065341471948297,77.63220285084947
433,13.023643612663252,77.69688043614072,2023-07-03 08:55:00,12.997769316051384,77.61213201888323,13.096802632642092,77.51569116326343
434,12.920224535224559,77.60513803646054,2023-07-01 06:51:00,13.03337285150922,77.62069753331929,12.95768108756375,77.60889939182077
435,12.916821361223,77.53433585716967,2023-07-06 18:53:00,12.927930250951263,77.63529358744528,13.092227097081519,77.64186416569453
436,13.040193826291825,77.55446146530387,2023-07-06 06:33:00,12.905994717974536,77.66099779993615,12.977896378980484,77.53346426080022
437,12.914552601272838,77.5036781353095,2023-07-07 08:06:00,12.96158598831824,77.55396414402564,12.977102380947384,77.65612634348511
438,13.06437201185807,77.6828597613121,2023-07-02 13:16:00,13.04093615254733,77.66500988203602,12.968077420850902,77.61675455610282
439,13.041248445431298,77.52355021657803,2023-07-04 02:00:00,12.94037069042459,77.59965113645269,13.008281521469517,77.69044435713953
440,12.916269756128381,77.61530329510285,2023-07-06 08:13:00,13.034686486664983,77.51541165582687,12.930829008635698,77.50848445964138
441,12.916967542817039,77.55481104413744,2023-07-02 09:51:00,13.093982409221454,77.5117101858488,13.010742297071602,77.5530652275111
